[35m[1mConsolidate compiler generated dependencies of target hkust_pl_vehicle_model[0m
[100%] Built target hkust_pl_vehicle_model
-- Install configuration: "Release"
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/environment/library_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/environment/library_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/vehicle_model.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/idm_model.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/controllers
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/controllers/pure_pursuit_controller.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/controllers/ctx_idm_velocity_controller.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/controllers/pid_controller.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/controllers/idm_velocity_controller.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/ctx_idm_model.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/include/vehicle_model/ideal_steer_model.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/lib/libhkust_pl_vehicle_model.a
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/ament_index/resource_index/package_run_dependencies/vehicle_model
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/ament_index/resource_index/parent_prefix_path/vehicle_model
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/environment/ament_prefix_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/environment/path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/environment/path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/local_setup.bash
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/local_setup.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/local_setup.zsh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/package.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/ament_index/resource_index/packages/vehicle_model
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/cmake/vehicle_modelConfig.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/cmake/vehicle_modelConfig-version.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/vehicle_model/share/vehicle_model/package.xml
