[35m[1mConsolidate compiler generated dependencies of target hkust_pl_ssc[0m
[ 66%] Built target hkust_pl_ssc
[35m[1mConsolidate compiler generated dependencies of target ssc_server_ros[0m
[100%] Built target ssc_server_ros
-- Install configuration: "Release"
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/config
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/config/ssc_config.pb.txt
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/library_path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/library_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/lib/libhkust_pl_ssc.a
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/lib/libssc_server_ros.a
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/map_interface.h
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_planner.h
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_map.h
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_server_ros.h
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/map_adapter.h
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_visualizer.h
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ament_index/resource_index/package_run_dependencies/ssc_planner
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ament_index/resource_index/parent_prefix_path/ssc_planner
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/ament_prefix_path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/ament_prefix_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.bash
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.zsh
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/package.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ament_index/resource_index/packages/ssc_planner
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ssc_plannerConfig.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ssc_plannerConfig-version.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/package.xml
