[ 13%] Built target hkust_pl_ooqp_itf
[35m[1mConsolidate compiler generated dependencies of target hkust_pl_common[0m
[100%] Built target hkust_pl_common
-- Install configuration: "Release"
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/environment/library_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/environment/library_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/state
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/state/state_transformer.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/state/state.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/state/waypoint.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/state/frenet_state.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/state/free_state.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/solver
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/solver/ooqp_interface.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/solver/qp_solver.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/rss
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/rss/rss_checker.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/primitive
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/primitive/frenet_primitive.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/trajectory
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/trajectory/frenet_traj.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/trajectory/frenet_primitive_traj.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/trajectory/frenet_bezier_traj.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/trajectory/trajectory.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/circle_arc
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/circle_arc/circle_arc.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/circle_arc/circle_arc_branch.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/lane
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/lane/lane_generator.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/lane/lane.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/idm
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/idm/intelligent_driver_model.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/math
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/math/poly_roots.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/math/calculations.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/visualization
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/visualization/common_visualization_util.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/shapes.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/thread_pool.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/macros.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/tool_func.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/config.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/colormap.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/semantics.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/tic_toc.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/basics/basics.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/spline
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/spline/spline_generator.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/spline/lookup_table.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/spline/spline.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/spline/polynomial.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/spline/bezier.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/mobil
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/mobil/mobil_behavior_prediction.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/mobil/mobil_model.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/interface
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/include/common/interface/planner.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/lib/libhkust_pl_common.a
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/lib/libhkust_pl_ooqp_itf.a
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/cmake/hkust_pl_export.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/cmake/hkust_pl_export-release.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/materials
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/materials/lexus.jpg
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/materials/hexagon_sign.dae
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/materials/bmw_x5.dae
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/materials/traffic_cone.dae
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/materials/lexus.dae
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/ament_index/resource_index/package_run_dependencies/common
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/ament_index/resource_index/parent_prefix_path/common
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/environment/ament_prefix_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/environment/path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/environment/path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/local_setup.bash
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/local_setup.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/local_setup.zsh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/common/share/common/package.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/ament_index/resource_index/packages/common
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/cmake/commonConfig.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/cmake/commonConfig-version.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/common/share/common/package.xml
