[35m[1mConsolidate compiler generated dependencies of target phy_simulator_lib[0m
[ 14%] [32mBuilding CXX object CMakeFiles/phy_simulator_lib.dir/src/phy_simulator/arena_loader.cc.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/phy_simulator_lib.dir/src/phy_simulator/phy_simulator.cc.o[0m
[ 42%] [32m[1mLinking CXX static library libphy_simulator_lib.a[0m
[ 42%] Built target phy_simulator_lib
[35m[1mConsolidate compiler generated dependencies of target phy_simulator_planning_node[0m
[ 57%] [32mBuilding CXX object CMakeFiles/phy_simulator_planning_node.dir/src/phy_simulator_planning_node.cc.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/phy_simulator_planning_node.dir/src/phy_simulator/ros_adapter.cc.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/phy_simulator_planning_node.dir/src/phy_simulator/visualizer.cc.o[0m
[100%] [32m[1mLinking CXX executable phy_simulator_planning_node[0m
[100%] Built target phy_simulator_planning_node
-- Install configuration: "Release"
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/lib/libphy_simulator_lib.a
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/lib/phy_simulator/phy_simulator_planning_node
-- Set runtime path of "/home/bigdavid/EPSILON_ws/install/phy_simulator/lib/phy_simulator/phy_simulator_planning_node" to ""
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/include
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/ros_adapter.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/phy_simulator.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/arena_loader.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/visualizer.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/basics.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/phy_simulator_planning.launch
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/joy_ctrl.launch
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/joy_ctrl_launch.py
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/phy_simulator_planning_launch.py
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/library_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/library_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/ament_index/resource_index/package_run_dependencies/phy_simulator
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/ament_index/resource_index/parent_prefix_path/phy_simulator
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/ament_prefix_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.bash
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.zsh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/package.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/ament_index/resource_index/packages/phy_simulator
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/phy_simulatorConfig.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/phy_simulatorConfig-version.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/package.xml
