[ 50%] [32mBuilding CXX object CMakeFiles/hkust_pl_rp.dir/src/route_planner/route_planner.cc.o[0m
[100%] [32m[1mLinking CXX static library libhkust_pl_rp.a[0m
[100%] Built target hkust_pl_rp
-- Install configuration: "Release"
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/environment/library_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/environment/library_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/route_planner/lib/libhkust_pl_rp.a
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/include
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/include/route_planner
-- Installing: /home/bigdavid/EPSILON_ws/install/route_planner/include/route_planner/route_planner.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/ament_index/resource_index/package_run_dependencies/route_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/ament_index/resource_index/parent_prefix_path/route_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/environment/path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/environment/path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/local_setup.bash
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/local_setup.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/local_setup.zsh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/package.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/ament_index/resource_index/packages/route_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/cmake/route_plannerConfig.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/cmake/route_plannerConfig-version.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/route_planner/share/route_planner/package.xml
