[35m[1mConsolidate compiler generated dependencies of target hkust_pl_ssc[0m
[ 11%] [32mBuilding CXX object CMakeFiles/hkust_pl_ssc.dir/src/ssc_planner/ssc_map.cc.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/hkust_pl_ssc.dir/src/ssc_planner/map_adapter.cc.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/hkust_pl_ssc.dir/src/ssc_planner/ssc_planner.cc.o[0m
[ 44%] [32m[1mLinking CXX static library libhkust_pl_ssc.a[0m
[ 66%] Built target hkust_pl_ssc
[35m[1mConsolidate compiler generated dependencies of target ssc_server_ros[0m
[ 77%] [32mBuilding CXX object CMakeFiles/ssc_server_ros.dir/src/ssc_planner/ssc_server_ros.cc.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/ssc_server_ros.dir/src/ssc_planner/ssc_visualizer.cc.o[0m
[100%] [32m[1mLinking CXX static library libssc_server_ros.a[0m
[100%] Built target ssc_server_ros
-- Install configuration: "Release"
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/config
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/config/ssc_config.pb.txt
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/library_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/library_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/lib/libhkust_pl_ssc.a
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/lib/libssc_server_ros.a
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/map_interface.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_planner.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_map.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_server_ros.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/map_adapter.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/include/ssc_planner/ssc_visualizer.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ament_index/resource_index/package_run_dependencies/ssc_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ament_index/resource_index/parent_prefix_path/ssc_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/environment/path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.bash
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.zsh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/package.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ament_index/resource_index/packages/ssc_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ssc_plannerConfig.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/cmake/ssc_plannerConfig-version.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ssc_planner/share/ssc_planner/package.xml
