[ 42%] Built target phy_simulator_lib
[ 57%] [32m[1mLinking CXX executable phy_simulator_planning_node[0m
[100%] Built target phy_simulator_planning_node
-- Install configuration: "Release"
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/lib/libphy_simulator_lib.a
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/lib/phy_simulator/phy_simulator_planning_node
-- Set runtime path of "/home/bigdavid/EPSILON_ws/install/phy_simulator/lib/phy_simulator/phy_simulator_planning_node" to ""
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/include
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/ros_adapter.h
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/phy_simulator.h
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/arena_loader.h
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/visualizer.h
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/include/phy_simulator/basics.h
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/phy_simulator_planning.launch
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/joy_ctrl.launch
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/joy_ctrl_launch.py
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/launch/phy_simulator_planning_launch.py
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/library_path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/library_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/ament_index/resource_index/package_run_dependencies/phy_simulator
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/ament_index/resource_index/parent_prefix_path/phy_simulator
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/ament_prefix_path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/ament_prefix_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/environment/path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.bash
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.zsh
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/package.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/ament_index/resource_index/packages/phy_simulator
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/phy_simulatorConfig.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/cmake/phy_simulatorConfig-version.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/phy_simulator/share/phy_simulator/package.xml
