-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bigdavid/EPSILON_ws/build/playgrounds
-- Install configuration: ""
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/obstacles_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/vehicle_set.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/agent_config.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/lane_net_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/obstacles_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/vehicle_set.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/agent_config.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/lane_net_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/obstacles_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/vehicle_set.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/agent_config.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/lane_net_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/obstacles_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/vehicle_set.json
